name,mentions,week
Don Draper,1,2015-03-29
Don Draper,1,2015-04-05
Don Draper,0,2015-04-12
Don Draper,0,2015-04-19
Don Draper,2,2015-04-26
Don Draper,0,2015-05-03
Don Draper,2,2015-05-10
Don Draper,2,2015-05-17
Don Draper,1,2015-05-24
Don Draper,0,2015-03-22
Don Draper,0,2015-03-15
Don Draper,0,2015-03-08
Don Draper,0,2015-03-01
Don Draper,0,2015-02-22
Don Draper,0,2015-02-15
Don Draper,0,2015-05-31
Don Draper,0,2015-06-07
Don Draper,0,2015-06-14
Michael Jackson,1,2015-02-15
Michael Jackson,1,2015-02-22
Michael Jackson,0,2015-03-01
Michael Jackson,0,2015-03-08
Michael Jackson,1,2015-03-15
Michael Jackson,0,2015-03-22
Michael Jackson,0,2015-03-29
Michael Jackson,2,2015-04-05
Michael Jackson,2,2015-04-12
Michael Jackson,0,2015-04-19
Michael Jackson,1,2015-04-26
Michael Jackson,1,2015-05-03
Michael Jackson,4,2015-05-10
Michael Jackson,1,2015-05-17
Michael Jackson,2,2015-05-24
Michael Jackson,1,2015-05-31
Michael Jackson,1,2015-06-07
Michael Jackson,0,2015-06-14
Mitch McConnell,1,2015-02-15
Mitch McConnell,3,2015-02-22
Mitch McConnell,0,2015-03-01
Mitch McConnell,1,2015-03-08
Mitch McConnell,1,2015-03-15
Mitch McConnell,2,2015-03-22
Mitch McConnell,0,2015-03-29
Mitch McConnell,1,2015-04-05
Mitch McConnell,0,2015-04-12
Mitch McConnell,0,2015-04-19
Mitch McConnell,0,2015-04-26
Mitch McConnell,0,2015-05-03
Mitch McConnell,3,2015-05-10
Mitch McConnell,0,2015-05-17
Mitch McConnell,2,2015-05-24
Mitch McConnell,0,2015-05-31
Mitch McConnell,0,2015-06-07
Mitch McConnell,0,2015-06-14
Ben Affleck,1,2015-03-01
Ben Affleck,0,2015-03-08
Ben Affleck,0,2015-03-15
Ben Affleck,0,2015-03-22
Ben Affleck,0,2015-03-29
Ben Affleck,0,2015-04-05
Ben Affleck,1,2015-04-12
Ben Affleck,2,2015-04-19
Ben Affleck,2,2015-04-26
Ben Affleck,1,2015-05-03
Ben Affleck,1,2015-05-10
Ben Affleck,1,2015-05-17
Ben Affleck,1,2015-05-24
Ben Affleck,0,2015-05-31
Ben Affleck,1,2015-06-07
Ben Affleck,0,2015-02-22
Ben Affleck,0,2015-02-15
Ben Affleck,0,2015-06-14
Jesus,1,2015-03-01
Jesus,0,2015-03-08
Jesus,0,2015-03-15
Jesus,1,2015-03-22
Jesus,0,2015-03-29
Jesus,0,2015-04-05
Jesus,1,2015-04-12
Jesus,0,2015-04-19
Jesus,0,2015-04-26
Jesus,0,2015-05-03
Jesus,1,2015-05-10
Jesus,1,2015-05-17
Jesus,0,2015-05-24
Jesus,2,2015-05-31
Jesus,2,2015-06-07
Jesus,0,2015-02-22
Jesus,0,2015-02-15
Jesus,0,2015-06-14
Miles Davis,2,2015-02-15
Miles Davis,0,2015-02-22
Miles Davis,0,2015-03-01
Miles Davis,0,2015-03-08
Miles Davis,0,2015-03-15
Miles Davis,0,2015-03-22
Miles Davis,1,2015-03-29
Miles Davis,2,2015-04-05
Miles Davis,1,2015-04-12
Miles Davis,0,2015-04-19
Miles Davis,0,2015-04-26
Miles Davis,0,2015-05-03
Miles Davis,1,2015-05-10
Miles Davis,1,2015-05-17
Miles Davis,0,2015-05-24
Miles Davis,0,2015-05-31
Miles Davis,1,2015-06-07
Miles Davis,0,2015-06-14
Jon Stewart,2,2015-02-15
Jon Stewart,3,2015-02-22
Jon Stewart,0,2015-03-01
Jon Stewart,1,2015-03-08
Jon Stewart,0,2015-03-15
Jon Stewart,0,2015-03-22
Jon Stewart,1,2015-03-29
Jon Stewart,0,2015-04-05
Jon Stewart,3,2015-04-12
Jon Stewart,1,2015-04-19
Jon Stewart,1,2015-04-26
Jon Stewart,1,2015-05-03
Jon Stewart,2,2015-05-10
Jon Stewart,1,2015-05-17
Jon Stewart,1,2015-05-24
Jon Stewart,3,2015-05-31
Jon Stewart,0,2015-06-07
Jon Stewart,0,2015-06-14
Mike Pesca,2,2015-02-22
Mike Pesca,0,2015-03-01
Mike Pesca,0,2015-03-08
Mike Pesca,0,2015-03-15
Mike Pesca,0,2015-03-22
Mike Pesca,0,2015-03-29
Mike Pesca,0,2015-04-05
Mike Pesca,1,2015-04-12
Mike Pesca,0,2015-04-19
Mike Pesca,0,2015-04-26
Mike Pesca,4,2015-05-03
Mike Pesca,2,2015-05-10
Mike Pesca,2,2015-05-17
Mike Pesca,0,2015-05-24
Mike Pesca,1,2015-05-31
Mike Pesca,1,2015-06-07
Mike Pesca,0,2015-02-15
Mike Pesca,0,2015-06-14
Amy Poehler,1,2015-02-22
Amy Poehler,1,2015-03-01
Amy Poehler,0,2015-03-08
Amy Poehler,1,2015-03-15
Amy Poehler,0,2015-03-22
Amy Poehler,0,2015-03-29
Amy Poehler,0,2015-04-05
Amy Poehler,1,2015-04-12
Amy Poehler,0,2015-04-19
Amy Poehler,0,2015-04-26
Amy Poehler,0,2015-05-03
Amy Poehler,1,2015-05-10
Amy Poehler,0,2015-05-17
Amy Poehler,2,2015-05-24
Amy Poehler,0,2015-05-31
Amy Poehler,2,2015-06-07
Amy Poehler,2,2015-06-14
Amy Poehler,0,2015-02-15
David Foster,1,2015-05-10
David Foster,2,2015-05-17
David Foster,1,2015-05-24
David Foster,2,2015-05-31
David Foster,3,2015-06-07
David Foster,0,2015-05-03
David Foster,0,2015-04-26
David Foster,0,2015-04-19
David Foster,0,2015-04-12
David Foster,0,2015-04-05
David Foster,0,2015-03-29
David Foster,0,2015-03-22
David Foster,0,2015-03-15
David Foster,0,2015-03-08
David Foster,0,2015-03-01
David Foster,0,2015-02-22
David Foster,0,2015-02-15
David Foster,0,2015-06-14
Adam Smith,1,2015-02-15
Adam Smith,0,2015-02-22
Adam Smith,0,2015-03-01
Adam Smith,0,2015-03-08
Adam Smith,0,2015-03-15
Adam Smith,2,2015-03-22
Adam Smith,0,2015-03-29
Adam Smith,0,2015-04-05
Adam Smith,1,2015-04-12
Adam Smith,1,2015-04-19
Adam Smith,1,2015-04-26
Adam Smith,1,2015-05-03
Adam Smith,0,2015-05-10
Adam Smith,0,2015-05-17
Adam Smith,0,2015-05-24
Adam Smith,2,2015-05-31
Adam Smith,0,2015-06-07
Adam Smith,0,2015-06-14
Spike Lee,1,2015-03-08
Spike Lee,0,2015-03-15
Spike Lee,0,2015-03-22
Spike Lee,0,2015-03-29
Spike Lee,2,2015-04-05
Spike Lee,1,2015-04-12
Spike Lee,0,2015-04-19
Spike Lee,0,2015-04-26
Spike Lee,1,2015-05-03
Spike Lee,0,2015-05-10
Spike Lee,4,2015-05-17
Spike Lee,1,2015-05-24
Spike Lee,2,2015-05-31
Spike Lee,3,2015-06-07
Spike Lee,0,2015-03-01
Spike Lee,0,2015-02-22
Spike Lee,0,2015-02-15
Spike Lee,0,2015-06-14
Osama bin Laden,2,2015-04-12
Osama bin Laden,1,2015-04-19
Osama bin Laden,0,2015-04-26
Osama bin Laden,1,2015-05-03
Osama bin Laden,3,2015-05-10
Osama bin Laden,3,2015-05-17
Osama bin Laden,0,2015-04-05
Osama bin Laden,0,2015-03-29
Osama bin Laden,0,2015-03-22
Osama bin Laden,0,2015-03-15
Osama bin Laden,0,2015-03-08
Osama bin Laden,0,2015-03-01
Osama bin Laden,0,2015-02-22
Osama bin Laden,0,2015-02-15
Osama bin Laden,0,2015-05-24
Osama bin Laden,0,2015-05-31
Osama bin Laden,0,2015-06-07
Osama bin Laden,0,2015-06-14
Richard Branson,1,2015-02-15
Richard Branson,0,2015-02-22
Richard Branson,0,2015-03-01
Richard Branson,1,2015-03-08
Richard Branson,0,2015-03-15
Richard Branson,0,2015-03-22
Richard Branson,0,2015-03-29
Richard Branson,2,2015-04-05
Richard Branson,0,2015-04-12
Richard Branson,0,2015-04-19
Richard Branson,0,2015-04-26
Richard Branson,1,2015-05-03
Richard Branson,1,2015-05-10
Richard Branson,0,2015-05-17
Richard Branson,1,2015-05-24
Richard Branson,2,2015-05-31
Richard Branson,0,2015-06-07
Richard Branson,0,2015-06-14
Peter Sagal,1,2015-04-26
Peter Sagal,3,2015-05-03
Peter Sagal,2,2015-05-10
Peter Sagal,1,2015-05-17
Peter Sagal,1,2015-05-24
Peter Sagal,0,2015-05-31
Peter Sagal,1,2015-06-07
Peter Sagal,0,2015-04-19
Peter Sagal,0,2015-04-12
Peter Sagal,0,2015-04-05
Peter Sagal,0,2015-03-29
Peter Sagal,0,2015-03-22
Peter Sagal,0,2015-03-15
Peter Sagal,0,2015-03-08
Peter Sagal,0,2015-03-01
Peter Sagal,0,2015-02-22
Peter Sagal,0,2015-02-15
Peter Sagal,0,2015-06-14
Robert Kraft,9,2015-05-17
Robert Kraft,1,2015-05-24
Robert Kraft,1,2015-05-31
Robert Kraft,0,2015-05-10
Robert Kraft,0,2015-05-03
Robert Kraft,0,2015-04-26
Robert Kraft,0,2015-04-19
Robert Kraft,0,2015-04-12
Robert Kraft,0,2015-04-05
Robert Kraft,0,2015-03-29
Robert Kraft,0,2015-03-22
Robert Kraft,0,2015-03-15
Robert Kraft,0,2015-03-08
Robert Kraft,0,2015-03-01
Robert Kraft,0,2015-02-22
Robert Kraft,0,2015-02-15
Robert Kraft,0,2015-06-07
Robert Kraft,0,2015-06-14
Brian Williams,2,2015-02-15
Brian Williams,4,2015-02-22
Brian Williams,1,2015-03-01
Brian Williams,0,2015-03-08
Brian Williams,0,2015-03-15
Brian Williams,0,2015-03-22
Brian Williams,1,2015-03-29
Brian Williams,0,2015-04-05
Brian Williams,0,2015-04-12
Brian Williams,0,2015-04-19
Brian Williams,0,2015-04-26
Brian Williams,0,2015-05-03
Brian Williams,0,2015-05-10
Brian Williams,0,2015-05-17
Brian Williams,0,2015-05-24
Brian Williams,1,2015-05-31
Brian Williams,1,2015-06-07
Brian Williams,0,2015-06-14
Mel Brooks,1,2015-04-05
Mel Brooks,1,2015-04-12
Mel Brooks,1,2015-04-19
Mel Brooks,0,2015-04-26
Mel Brooks,1,2015-05-03
Mel Brooks,0,2015-05-10
Mel Brooks,3,2015-05-17
Mel Brooks,0,2015-05-24
Mel Brooks,1,2015-05-31
Mel Brooks,0,2015-06-07
Mel Brooks,1,2015-06-14
Mel Brooks,0,2015-03-29
Mel Brooks,0,2015-03-22
Mel Brooks,0,2015-03-15
Mel Brooks,0,2015-03-08
Mel Brooks,0,2015-03-01
Mel Brooks,0,2015-02-22
Mel Brooks,0,2015-02-15
Stephen King,4,2015-02-22
Stephen King,1,2015-03-01
Stephen King,0,2015-03-08
Stephen King,0,2015-03-15
Stephen King,0,2015-03-22
Stephen King,0,2015-03-29
Stephen King,0,2015-04-05
Stephen King,0,2015-04-12
Stephen King,1,2015-04-19
Stephen King,3,2015-04-26
Stephen King,0,2015-05-03
Stephen King,1,2015-05-10
Stephen King,1,2015-05-17
Stephen King,0,2015-05-24
Stephen King,2,2015-05-31
Stephen King,2,2015-06-07
Stephen King,0,2015-02-15
Stephen King,0,2015-06-14
Paul Simon,1,2015-02-15
Paul Simon,0,2015-02-22
Paul Simon,0,2015-03-01
Paul Simon,0,2015-03-08
Paul Simon,0,2015-03-15
Paul Simon,0,2015-03-22
Paul Simon,0,2015-03-29
Paul Simon,0,2015-04-05
Paul Simon,2,2015-04-12
Paul Simon,0,2015-04-19
Paul Simon,1,2015-04-26
Paul Simon,0,2015-05-03
Paul Simon,1,2015-05-10
Paul Simon,1,2015-05-17
Paul Simon,3,2015-05-24
Paul Simon,0,2015-05-31
Paul Simon,0,2015-06-07
Paul Simon,0,2015-06-14
Jeb Bush,1,2015-02-15
Jeb Bush,4,2015-02-22
Jeb Bush,0,2015-03-01
Jeb Bush,0,2015-03-08
Jeb Bush,0,2015-03-15
Jeb Bush,0,2015-03-22
Jeb Bush,1,2015-03-29
Jeb Bush,2,2015-04-05
Jeb Bush,6,2015-04-12
Jeb Bush,2,2015-04-19
Jeb Bush,0,2015-04-26
Jeb Bush,2,2015-05-03
Jeb Bush,1,2015-05-10
Jeb Bush,0,2015-05-17
Jeb Bush,1,2015-05-24
Jeb Bush,0,2015-05-31
Jeb Bush,2,2015-06-07
Jeb Bush,0,2015-06-14
Ben Carson,2,2015-02-22
Ben Carson,1,2015-03-01
Ben Carson,0,2015-03-08
Ben Carson,0,2015-03-15
Ben Carson,0,2015-03-22
Ben Carson,0,2015-03-29
Ben Carson,0,2015-04-05
Ben Carson,0,2015-04-12
Ben Carson,0,2015-04-19
Ben Carson,0,2015-04-26
Ben Carson,4,2015-05-03
Ben Carson,2,2015-05-10
Ben Carson,1,2015-05-17
Ben Carson,0,2015-02-15
Ben Carson,0,2015-05-24
Ben Carson,0,2015-05-31
Ben Carson,0,2015-06-07
Ben Carson,0,2015-06-14
Rick Santorum,1,2015-02-22
Rick Santorum,0,2015-03-01
Rick Santorum,0,2015-03-08
Rick Santorum,0,2015-03-15
Rick Santorum,1,2015-03-22
Rick Santorum,0,2015-03-29
Rick Santorum,0,2015-04-05
Rick Santorum,4,2015-04-12
Rick Santorum,0,2015-04-19
Rick Santorum,0,2015-04-26
Rick Santorum,0,2015-05-03
Rick Santorum,0,2015-05-10
Rick Santorum,1,2015-05-17
Rick Santorum,1,2015-05-24
Rick Santorum,1,2015-05-31
Rick Santorum,0,2015-02-15
Rick Santorum,0,2015-06-07
Rick Santorum,0,2015-06-14
Benjamin Walker,1,2015-03-01
Benjamin Walker,0,2015-03-08
Benjamin Walker,1,2015-03-15
Benjamin Walker,1,2015-03-22
Benjamin Walker,0,2015-03-29
Benjamin Walker,0,2015-04-05
Benjamin Walker,0,2015-04-12
Benjamin Walker,3,2015-04-19
Benjamin Walker,0,2015-04-26
Benjamin Walker,0,2015-05-03
Benjamin Walker,2,2015-05-10
Benjamin Walker,1,2015-05-17
Benjamin Walker,0,2015-02-22
Benjamin Walker,0,2015-02-15
Benjamin Walker,0,2015-05-24
Benjamin Walker,0,2015-05-31
Benjamin Walker,0,2015-06-07
Benjamin Walker,0,2015-06-14
Tina Fey,1,2015-02-22
Tina Fey,2,2015-03-01
Tina Fey,0,2015-03-08
Tina Fey,0,2015-03-15
Tina Fey,0,2015-03-22
Tina Fey,0,2015-03-29
Tina Fey,0,2015-04-05
Tina Fey,1,2015-04-12
Tina Fey,1,2015-04-19
Tina Fey,1,2015-04-26
Tina Fey,1,2015-05-03
Tina Fey,0,2015-05-10
Tina Fey,0,2015-05-17
Tina Fey,1,2015-05-24
Tina Fey,0,2015-05-31
Tina Fey,1,2015-06-07
Tina Fey,0,2015-02-15
Tina Fey,0,2015-06-14
George Lucas,2,2015-02-15
George Lucas,1,2015-02-22
George Lucas,0,2015-03-01
George Lucas,0,2015-03-08
George Lucas,0,2015-03-15
George Lucas,0,2015-03-22
George Lucas,0,2015-03-29
George Lucas,1,2015-04-05
George Lucas,3,2015-04-12
George Lucas,0,2015-04-19
George Lucas,0,2015-04-26
George Lucas,1,2015-05-03
George Lucas,0,2015-05-10
George Lucas,2,2015-05-17
George Lucas,3,2015-05-24
George Lucas,0,2015-05-31
George Lucas,0,2015-06-07
George Lucas,0,2015-06-14
George W. Bush,4,2015-02-15
George W. Bush,0,2015-02-22
George W. Bush,0,2015-03-01
George W. Bush,2,2015-03-08
George W. Bush,2,2015-03-15
George W. Bush,3,2015-03-22
George W. Bush,3,2015-03-29
George W. Bush,0,2015-04-05
George W. Bush,2,2015-04-12
George W. Bush,0,2015-04-19
George W. Bush,1,2015-04-26
George W. Bush,2,2015-05-03
George W. Bush,1,2015-05-10
George W. Bush,1,2015-05-17
George W. Bush,1,2015-05-24
George W. Bush,0,2015-05-31
George W. Bush,1,2015-06-07
George W. Bush,0,2015-06-14
Robert Scheer,2,2015-02-15
Robert Scheer,1,2015-02-22
Robert Scheer,1,2015-03-01
Robert Scheer,1,2015-03-08
Robert Scheer,1,2015-03-15
Robert Scheer,1,2015-03-22
Robert Scheer,1,2015-03-29
Robert Scheer,1,2015-04-05
Robert Scheer,0,2015-04-12
Robert Scheer,0,2015-04-19
Robert Scheer,0,2015-04-26
Robert Scheer,0,2015-05-03
Robert Scheer,0,2015-05-10
Robert Scheer,0,2015-05-17
Robert Scheer,0,2015-05-24
Robert Scheer,0,2015-05-31
Robert Scheer,0,2015-06-07
Robert Scheer,0,2015-06-14
Michael Moore,1,2015-02-15
Michael Moore,0,2015-02-22
Michael Moore,0,2015-03-01
Michael Moore,0,2015-03-08
Michael Moore,0,2015-03-15
Michael Moore,0,2015-03-22
Michael Moore,0,2015-03-29
Michael Moore,2,2015-04-05
Michael Moore,2,2015-04-12
Michael Moore,0,2015-04-19
Michael Moore,3,2015-04-26
Michael Moore,0,2015-05-03
Michael Moore,0,2015-05-10
Michael Moore,0,2015-05-17
Michael Moore,0,2015-05-24
Michael Moore,1,2015-05-31
Michael Moore,0,2015-06-07
Michael Moore,0,2015-06-14
Elizabeth Warren,1,2015-02-15
Elizabeth Warren,1,2015-02-22
Elizabeth Warren,0,2015-03-01
Elizabeth Warren,0,2015-03-08
Elizabeth Warren,0,2015-03-15
Elizabeth Warren,1,2015-03-22
Elizabeth Warren,1,2015-03-29
Elizabeth Warren,0,2015-04-05
Elizabeth Warren,4,2015-04-12
Elizabeth Warren,0,2015-04-19
Elizabeth Warren,2,2015-04-26
Elizabeth Warren,2,2015-05-03
Elizabeth Warren,3,2015-05-10
Elizabeth Warren,1,2015-05-17
Elizabeth Warren,1,2015-05-24
Elizabeth Warren,1,2015-05-31
Elizabeth Warren,1,2015-06-07
Elizabeth Warren,0,2015-06-14
Robert Durst,3,2015-02-15
Robert Durst,4,2015-02-22
Robert Durst,0,2015-03-01
Robert Durst,0,2015-03-08
Robert Durst,2,2015-03-15
Robert Durst,0,2015-03-22
Robert Durst,0,2015-03-29
Robert Durst,1,2015-04-05
Robert Durst,0,2015-04-12
Robert Durst,0,2015-04-19
Robert Durst,0,2015-04-26
Robert Durst,0,2015-05-03
Robert Durst,1,2015-05-10
Robert Durst,0,2015-05-17
Robert Durst,1,2015-05-24
Robert Durst,1,2015-05-31
Robert Durst,0,2015-06-07
Robert Durst,0,2015-06-14
Steve Martin,1,2015-02-22
Steve Martin,0,2015-03-01
Steve Martin,0,2015-03-08
Steve Martin,0,2015-03-15
Steve Martin,0,2015-03-22
Steve Martin,1,2015-03-29
Steve Martin,0,2015-04-05
Steve Martin,1,2015-04-12
Steve Martin,0,2015-04-19
Steve Martin,0,2015-04-26
Steve Martin,1,2015-05-03
Steve Martin,2,2015-05-10
Steve Martin,0,2015-05-17
Steve Martin,0,2015-05-24
Steve Martin,3,2015-05-31
Steve Martin,2,2015-06-07
Steve Martin,1,2015-06-14
Steve Martin,0,2015-02-15
Jean Grey,1,2015-02-22
Jean Grey,0,2015-03-01
Jean Grey,0,2015-03-08
Jean Grey,0,2015-03-15
Jean Grey,0,2015-03-22
Jean Grey,0,2015-03-29
Jean Grey,0,2015-04-05
Jean Grey,0,2015-04-12
Jean Grey,1,2015-04-19
Jean Grey,2,2015-04-26
Jean Grey,1,2015-05-03
Jean Grey,1,2015-05-10
Jean Grey,1,2015-05-17
Jean Grey,1,2015-05-24
Jean Grey,2,2015-05-31
Jean Grey,0,2015-02-15
Jean Grey,0,2015-06-07
Jean Grey,0,2015-06-14
Lady Gaga,1,2015-02-15
Lady Gaga,2,2015-02-22
Lady Gaga,1,2015-03-01
Lady Gaga,0,2015-03-08
Lady Gaga,0,2015-03-15
Lady Gaga,2,2015-03-22
Lady Gaga,0,2015-03-29
Lady Gaga,0,2015-04-05
Lady Gaga,1,2015-04-12
Lady Gaga,1,2015-04-19
Lady Gaga,0,2015-04-26
Lady Gaga,0,2015-05-03
Lady Gaga,2,2015-05-10
Lady Gaga,1,2015-05-17
Lady Gaga,0,2015-05-24
Lady Gaga,0,2015-05-31
Lady Gaga,0,2015-06-07
Lady Gaga,0,2015-06-14
California,14,2015-02-15
California,5,2015-02-22
California,11,2015-03-01
California,8,2015-03-08
California,10,2015-03-15
California,9,2015-03-22
California,9,2015-03-29
California,10,2015-04-05
California,18,2015-04-12
California,1,2015-04-19
California,2,2015-04-26
California,1,2015-05-03
California,0,2015-05-10
California,1,2015-05-17
California,0,2015-05-24
California,1,2015-05-31
California,0,2015-06-07
California,1,2015-06-14
Ted Cruz,3,2015-02-22
Ted Cruz,0,2015-03-01
Ted Cruz,0,2015-03-08
Ted Cruz,1,2015-03-15
Ted Cruz,2,2015-03-22
Ted Cruz,1,2015-03-29
Ted Cruz,2,2015-04-05
Ted Cruz,6,2015-04-12
Ted Cruz,2,2015-04-19
Ted Cruz,2,2015-04-26
Ted Cruz,3,2015-05-03
Ted Cruz,4,2015-05-10
Ted Cruz,0,2015-05-17
Ted Cruz,1,2015-05-24
Ted Cruz,0,2015-02-15
Ted Cruz,0,2015-05-31
Ted Cruz,0,2015-06-07
Ted Cruz,0,2015-06-14
Charles Barkley,1,2015-02-22
Charles Barkley,0,2015-03-01
Charles Barkley,0,2015-03-08
Charles Barkley,0,2015-03-15
Charles Barkley,0,2015-03-22
Charles Barkley,0,2015-03-29
Charles Barkley,0,2015-04-05
Charles Barkley,0,2015-04-12
Charles Barkley,1,2015-04-19
Charles Barkley,0,2015-04-26
Charles Barkley,0,2015-05-03
Charles Barkley,2,2015-05-10
Charles Barkley,2,2015-05-17
Charles Barkley,1,2015-05-24
Charles Barkley,0,2015-05-31
Charles Barkley,2,2015-06-07
Charles Barkley,0,2015-02-15
Charles Barkley,0,2015-06-14
John McCain,2,2015-02-15
John McCain,1,2015-02-22
John McCain,0,2015-03-01
John McCain,1,2015-03-08
John McCain,0,2015-03-15
John McCain,0,2015-03-22
John McCain,1,2015-03-29
John McCain,0,2015-04-05
John McCain,1,2015-04-12
John McCain,0,2015-04-19
John McCain,0,2015-04-26
John McCain,0,2015-05-03
John McCain,0,2015-05-10
John McCain,2,2015-05-17
John McCain,1,2015-05-24
John McCain,1,2015-05-31
John McCain,0,2015-06-07
John McCain,0,2015-06-14
Mark Zuckerberg,1,2015-02-15
Mark Zuckerberg,1,2015-02-22
Mark Zuckerberg,0,2015-03-01
Mark Zuckerberg,1,2015-03-08
Mark Zuckerberg,1,2015-03-15
Mark Zuckerberg,1,2015-03-22
Mark Zuckerberg,1,2015-03-29
Mark Zuckerberg,1,2015-04-05
Mark Zuckerberg,2,2015-04-12
Mark Zuckerberg,0,2015-04-19
Mark Zuckerberg,0,2015-04-26
Mark Zuckerberg,3,2015-05-03
Mark Zuckerberg,4,2015-05-10
Mark Zuckerberg,2,2015-05-17
Mark Zuckerberg,0,2015-05-24
Mark Zuckerberg,1,2015-05-31
Mark Zuckerberg,0,2015-06-07
Mark Zuckerberg,0,2015-06-14
Warren Buffett,1,2015-03-08
Warren Buffett,0,2015-03-15
Warren Buffett,0,2015-03-22
Warren Buffett,0,2015-03-29
