name,mentions,week
Bill Nye,0,2015-03-01
Bill Nye,0,2015-02-22
Bill Nye,0,2015-02-15
Ed Miliband,2,2015-04-12
Ed Miliband,1,2015-04-19
Ed Miliband,4,2015-04-26
Ed Miliband,3,2015-05-03
Ed Miliband,1,2015-05-10
Ed Miliband,0,2015-04-05
Ed Miliband,0,2015-03-29
Ed Miliband,0,2015-03-22
Ed Miliband,0,2015-03-15
Ed Miliband,0,2015-03-08
Ed Miliband,0,2015-03-01
Ed Miliband,0,2015-02-22
Ed Miliband,0,2015-02-15
Ed Miliband,0,2015-05-17
Ed Miliband,0,2015-05-24
Ed Miliband,0,2015-05-31
Ed Miliband,0,2015-06-07
Ed Miliband,0,2015-06-14
Rupert Murdoch,1,2015-02-15
Rupert Murdoch,0,2015-02-22
Rupert Murdoch,0,2015-03-01
Rupert Murdoch,0,2015-03-08
Rupert Murdoch,0,2015-03-15
Rupert Murdoch,0,2015-03-22
Rupert Murdoch,0,2015-03-29
Rupert Murdoch,1,2015-04-05
Rupert Murdoch,1,2015-04-12
Rupert Murdoch,1,2015-04-19
Rupert Murdoch,2,2015-04-26
Rupert Murdoch,0,2015-05-03
Rupert Murdoch,0,2015-05-10
Rupert Murdoch,1,2015-05-17
Rupert Murdoch,2,2015-05-24
Rupert Murdoch,1,2015-05-31
Rupert Murdoch,0,2015-06-07
Rupert Murdoch,0,2015-06-14
Leo Laporte,1,2015-03-01
Leo Laporte,1,2015-03-08
Leo Laporte,1,2015-03-15
Leo Laporte,2,2015-03-22
Leo Laporte,1,2015-03-29
Leo Laporte,1,2015-04-05
Leo Laporte,0,2015-04-12
Leo Laporte,0,2015-04-19
Leo Laporte,2,2015-04-26
Leo Laporte,1,2015-05-03
Leo Laporte,2,2015-05-10
Leo Laporte,2,2015-05-17
Leo Laporte,0,2015-02-22
Leo Laporte,0,2015-02-15
Leo Laporte,0,2015-05-24
Leo Laporte,0,2015-05-31
Leo Laporte,0,2015-06-07
Leo Laporte,0,2015-06-14
Chris Hardwick,1,2015-02-15
Chris Hardwick,2,2015-02-22
Chris Hardwick,0,2015-03-01
Chris Hardwick,0,2015-03-08
Chris Hardwick,0,2015-03-15
Chris Hardwick,0,2015-03-22
Chris Hardwick,1,2015-03-29
Chris Hardwick,0,2015-04-05
Chris Hardwick,0,2015-04-12
Chris Hardwick,0,2015-04-19
Chris Hardwick,1,2015-04-26
Chris Hardwick,1,2015-05-03
Chris Hardwick,0,2015-05-10
Chris Hardwick,2,2015-05-17
Chris Hardwick,0,2015-05-24
Chris Hardwick,1,2015-05-31
Chris Hardwick,0,2015-06-07
Chris Hardwick,0,2015-06-14
George Carlin,1,2015-03-29
George Carlin,0,2015-04-05
George Carlin,0,2015-04-12
George Carlin,0,2015-04-19
George Carlin,2,2015-04-26
George Carlin,1,2015-05-03
George Carlin,1,2015-05-10
George Carlin,2,2015-05-17
George Carlin,1,2015-05-24
George Carlin,1,2015-05-31
George Carlin,1,2015-06-07
George Carlin,0,2015-03-22
George Carlin,0,2015-03-15
George Carlin,0,2015-03-08
George Carlin,0,2015-03-01
George Carlin,0,2015-02-22
George Carlin,0,2015-02-15
George Carlin,0,2015-06-14
Carl Sagan,1,2015-02-22
Carl Sagan,0,2015-03-01
Carl Sagan,0,2015-03-08
Carl Sagan,2,2015-03-15
Carl Sagan,1,2015-03-22
Carl Sagan,0,2015-03-29
Carl Sagan,0,2015-04-05
Carl Sagan,1,2015-04-12
Carl Sagan,1,2015-04-19
Carl Sagan,1,2015-04-26
Carl Sagan,0,2015-05-03
Carl Sagan,0,2015-05-10
Carl Sagan,0,2015-05-17
Carl Sagan,0,2015-05-24
Carl Sagan,0,2015-05-31
Carl Sagan,2,2015-06-07
Carl Sagan,0,2015-02-15
Carl Sagan,0,2015-06-14
Mike Tyson,1,2015-02-22
Mike Tyson,1,2015-03-01
Mike Tyson,0,2015-03-08
Mike Tyson,0,2015-03-15
Mike Tyson,0,2015-03-22
Mike Tyson,0,2015-03-29
Mike Tyson,1,2015-04-05
Mike Tyson,0,2015-04-12
Mike Tyson,0,2015-04-19
Mike Tyson,0,2015-04-26
Mike Tyson,0,2015-05-03
Mike Tyson,1,2015-05-10
Mike Tyson,1,2015-05-17
Mike Tyson,0,2015-05-24
Mike Tyson,2,2015-05-31
Mike Tyson,2,2015-06-07
Mike Tyson,0,2015-02-15
Mike Tyson,0,2015-06-14
Roger Goodell,1,2015-04-19
Roger Goodell,0,2015-04-26
Roger Goodell,0,2015-05-03
Roger Goodell,2,2015-05-10
Roger Goodell,6,2015-05-17
Roger Goodell,2,2015-05-24
Roger Goodell,2,2015-05-31
Roger Goodell,1,2015-06-07
Roger Goodell,0,2015-04-12
Roger Goodell,0,2015-04-05
Roger Goodell,0,2015-03-29
Roger Goodell,0,2015-03-22
Roger Goodell,0,2015-03-15
Roger Goodell,0,2015-03-08
Roger Goodell,0,2015-03-01
Roger Goodell,0,2015-02-22
Roger Goodell,0,2015-02-15
Roger Goodell,0,2015-06-14
Bill Cosby,1,2015-02-22
Bill Cosby,1,2015-03-01
Bill Cosby,0,2015-03-08
Bill Cosby,0,2015-03-15
Bill Cosby,1,2015-03-22
Bill Cosby,0,2015-03-29
Bill Cosby,0,2015-04-05
Bill Cosby,0,2015-04-12
Bill Cosby,1,2015-04-19
Bill Cosby,0,2015-04-26
Bill Cosby,1,2015-05-03
Bill Cosby,0,2015-05-10
Bill Cosby,2,2015-05-17
Bill Cosby,0,2015-05-24
Bill Cosby,1,2015-05-31
Bill Cosby,1,2015-06-07
Bill Cosby,0,2015-02-15
Bill Cosby,0,2015-06-14
Kevin Spacey,2,2015-02-15
Kevin Spacey,2,2015-02-22
Kevin Spacey,0,2015-03-01
Kevin Spacey,0,2015-03-08
Kevin Spacey,1,2015-03-15
Kevin Spacey,0,2015-03-22
Kevin Spacey,0,2015-03-29
Kevin Spacey,1,2015-04-05
Kevin Spacey,1,2015-04-12
Kevin Spacey,0,2015-04-19
Kevin Spacey,0,2015-04-26
Kevin Spacey,0,2015-05-03
Kevin Spacey,0,2015-05-10
Kevin Spacey,1,2015-05-17
Kevin Spacey,0,2015-05-24
Kevin Spacey,1,2015-05-31
Kevin Spacey,1,2015-06-07
Kevin Spacey,0,2015-06-14
Julie Myers,2,2015-02-15
Julie Myers,1,2015-02-22
Julie Myers,2,2015-03-01
Julie Myers,2,2015-03-08
Julie Myers,0,2015-03-15
Julie Myers,4,2015-03-22
Julie Myers,1,2015-03-29
Julie Myers,5,2015-04-05
Julie Myers,3,2015-04-12
Julie Myers,0,2015-04-19
Julie Myers,0,2015-04-26
Julie Myers,0,2015-05-03
Julie Myers,0,2015-05-10
Julie Myers,0,2015-05-17
Julie Myers,0,2015-05-24
Julie Myers,0,2015-05-31
Julie Myers,0,2015-06-07
Julie Myers,0,2015-06-14
Elvis Mitchell,4,2015-02-15
Elvis Mitchell,2,2015-02-22
Elvis Mitchell,1,2015-03-01
Elvis Mitchell,3,2015-03-08
Elvis Mitchell,0,2015-03-15
Elvis Mitchell,0,2015-03-22
Elvis Mitchell,0,2015-03-29
Elvis Mitchell,0,2015-04-05
Elvis Mitchell,0,2015-04-12
Elvis Mitchell,0,2015-04-19
Elvis Mitchell,0,2015-04-26
Elvis Mitchell,0,2015-05-03
Elvis Mitchell,0,2015-05-10
Elvis Mitchell,0,2015-05-17
Elvis Mitchell,0,2015-05-24
Elvis Mitchell,0,2015-05-31
Elvis Mitchell,0,2015-06-07
Elvis Mitchell,0,2015-06-14
Paul McCartney,2,2015-02-22
Paul McCartney,0,2015-03-01
Paul McCartney,0,2015-03-08
Paul McCartney,0,2015-03-15
Paul McCartney,0,2015-03-22
Paul McCartney,0,2015-03-29
Paul McCartney,0,2015-04-05
Paul McCartney,1,2015-04-12
Paul McCartney,1,2015-04-19
Paul McCartney,1,2015-04-26
Paul McCartney,2,2015-05-03
Paul McCartney,0,2015-05-10
Paul McCartney,1,2015-05-17
Paul McCartney,2,2015-05-24
Paul McCartney,1,2015-05-31
Paul McCartney,0,2015-02-15
Paul McCartney,0,2015-06-07
Paul McCartney,0,2015-06-14
Nancy Updike,1,2015-03-22
Nancy Updike,1,2015-03-29
Nancy Updike,1,2015-04-05
Nancy Updike,1,2015-04-12
Nancy Updike,1,2015-04-19
Nancy Updike,0,2015-04-26
Nancy Updike,1,2015-05-03
Nancy Updike,0,2015-05-10
Nancy Updike,0,2015-05-17
Nancy Updike,1,2015-05-24
Nancy Updike,1,2015-05-31
Nancy Updike,0,2015-06-07
Nancy Updike,1,2015-06-14
Nancy Updike,0,2015-03-15
Nancy Updike,0,2015-03-08
Nancy Updike,0,2015-03-01
Nancy Updike,0,2015-02-22
Nancy Updike,0,2015-02-15
Vladimir Putin,1,2015-02-15
Vladimir Putin,1,2015-02-22
Vladimir Putin,2,2015-03-01
Vladimir Putin,1,2015-03-08
Vladimir Putin,1,2015-03-15
Vladimir Putin,0,2015-03-22
Vladimir Putin,0,2015-03-29
Vladimir Putin,1,2015-04-05
Vladimir Putin,1,2015-04-12
Vladimir Putin,1,2015-04-19
Vladimir Putin,1,2015-04-26
Vladimir Putin,1,2015-05-03
Vladimir Putin,1,2015-05-10
Vladimir Putin,0,2015-05-17
Vladimir Putin,0,2015-05-24
Vladimir Putin,2,2015-05-31
Vladimir Putin,0,2015-06-07
Vladimir Putin,0,2015-06-14
George Washington,2,2015-03-01
George Washington,0,2015-03-08
George Washington,1,2015-03-15
George Washington,0,2015-03-22
George Washington,0,2015-03-29
George Washington,0,2015-04-05
George Washington,5,2015-04-12
George Washington,0,2015-04-19
George Washington,0,2015-04-26
George Washington,2,2015-05-03
George Washington,1,2015-05-10
George Washington,1,2015-05-17
George Washington,3,2015-05-24
George Washington,1,2015-05-31
George Washington,2,2015-06-07
George Washington,0,2015-02-22
George Washington,0,2015-02-15
George Washington,0,2015-06-14
Bill Clinton,2,2015-02-15
Bill Clinton,0,2015-02-22
Bill Clinton,1,2015-03-01
Bill Clinton,1,2015-03-08
Bill Clinton,1,2015-03-15
Bill Clinton,1,2015-03-22
Bill Clinton,2,2015-03-29
Bill Clinton,2,2015-04-05
Bill Clinton,2,2015-04-12
Bill Clinton,0,2015-04-19
Bill Clinton,3,2015-04-26
Bill Clinton,3,2015-05-03
Bill Clinton,3,2015-05-10
Bill Clinton,2,2015-05-17
Bill Clinton,1,2015-05-24
Bill Clinton,1,2015-05-31
Bill Clinton,0,2015-06-07
Bill Clinton,0,2015-06-14
Woody Allen,1,2015-03-01
Woody Allen,0,2015-03-08
Woody Allen,0,2015-03-15
Woody Allen,1,2015-03-22
Woody Allen,0,2015-03-29
Woody Allen,1,2015-04-05
Woody Allen,2,2015-04-12
Woody Allen,0,2015-04-19
Woody Allen,0,2015-04-26
Woody Allen,0,2015-05-03
Woody Allen,0,2015-05-10
Woody Allen,2,2015-05-17
Woody Allen,3,2015-05-24
Woody Allen,2,2015-05-31
Woody Allen,1,2015-06-07
Woody Allen,0,2015-06-14
Woody Allen,1,2015-06-21
Woody Allen,0,2015-02-22
Woody Allen,0,2015-02-15
Steve Jobs,5,2015-02-15
Steve Jobs,3,2015-02-22
Steve Jobs,5,2015-03-01
Steve Jobs,1,2015-03-08
Steve Jobs,3,2015-03-15
Steve Jobs,2,2015-03-22
Steve Jobs,0,2015-03-29
Steve Jobs,2,2015-04-05
Steve Jobs,3,2015-04-12
Steve Jobs,3,2015-04-19
Steve Jobs,11,2015-04-26
Steve Jobs,3,2015-05-03
Steve Jobs,5,2015-05-10
Steve Jobs,5,2015-05-17
Steve Jobs,4,2015-05-24
Steve Jobs,1,2015-05-31
Steve Jobs,1,2015-06-07
Steve Jobs,0,2015-06-14
Kanye West,2,2015-02-15
Kanye West,0,2015-02-22
Kanye West,1,2015-03-01
Kanye West,0,2015-03-08
Kanye West,1,2015-03-15
Kanye West,0,2015-03-22
Kanye West,2,2015-03-29
Kanye West,0,2015-04-05
Kanye West,1,2015-04-12
Kanye West,1,2015-04-19
Kanye West,1,2015-04-26
Kanye West,0,2015-05-03
Kanye West,1,2015-05-10
Kanye West,2,2015-05-17
Kanye West,1,2015-05-24
Kanye West,2,2015-05-31
Kanye West,0,2015-06-07
Kanye West,1,2015-06-14
Albert Einstein,1,2015-03-08
Albert Einstein,0,2015-03-15
Albert Einstein,0,2015-03-22
Albert Einstein,1,2015-03-29
Albert Einstein,0,2015-04-05
Albert Einstein,1,2015-04-12
Albert Einstein,0,2015-04-19
Albert Einstein,1,2015-04-26
Albert Einstein,2,2015-05-03
Albert Einstein,0,2015-05-10
Albert Einstein,3,2015-05-17
Albert Einstein,2,2015-05-24
Albert Einstein,0,2015-03-01
Albert Einstein,0,2015-02-22
Albert Einstein,0,2015-02-15
Albert Einstein,0,2015-05-31
Albert Einstein,0,2015-06-07
Albert Einstein,0,2015-06-14
Jerry Brown,1,2015-02-15
Jerry Brown,1,2015-02-22
Jerry Brown,0,2015-03-01
Jerry Brown,1,2015-03-08
Jerry Brown,6,2015-03-15
Jerry Brown,0,2015-03-22
Jerry Brown,5,2015-03-29
Jerry Brown,8,2015-04-05
Jerry Brown,4,2015-04-12
Jerry Brown,0,2015-04-19
Jerry Brown,0,2015-04-26
Jerry Brown,1,2015-05-03
Jerry Brown,0,2015-05-10
Jerry Brown,1,2015-05-17
Jerry Brown,0,2015-05-24
Jerry Brown,0,2015-05-31
Jerry Brown,0,2015-06-07
Jerry Brown,0,2015-06-14
Paul Feig,1,2015-03-01
Paul Feig,0,2015-03-08
Paul Feig,0,2015-03-15
Paul Feig,0,2015-03-22
Paul Feig,0,2015-03-29
Paul Feig,0,2015-04-05
Paul Feig,0,2015-04-12
Paul Feig,0,2015-04-19
Paul Feig,0,2015-04-26
Paul Feig,0,2015-05-03
Paul Feig,0,2015-05-10
Paul Feig,0,2015-05-17
Paul Feig,1,2015-05-24
Paul Feig,4,2015-05-31
Paul Feig,2,2015-06-07
Paul Feig,2,2015-06-14
Paul Feig,0,2015-02-22
Paul Feig,0,2015-02-15
Harry Reid,1,2015-02-15
Harry Reid,1,2015-02-22
Harry Reid,1,2015-03-01
Harry Reid,1,2015-03-08
Harry Reid,0,2015-03-15
Harry Reid,1,2015-03-22
Harry Reid,1,2015-03-29
Harry Reid,0,2015-04-05
Harry Reid,0,2015-04-12
Harry Reid,1,2015-04-19
Harry Reid,0,2015-04-26
Harry Reid,0,2015-05-03
Harry Reid,2,2015-05-10
Harry Reid,0,2015-05-17
Harry Reid,1,2015-05-24
Harry Reid,0,2015-05-31
Harry Reid,0,2015-06-07
Harry Reid,0,2015-06-14
Kevin Durant,1,2015-02-15
Kevin Durant,1,2015-02-22
Kevin Durant,0,2015-03-01
Kevin Durant,0,2015-03-08
Kevin Durant,0,2015-03-15
Kevin Durant,0,2015-03-22
Kevin Durant,0,2015-03-29
Kevin Durant,1,2015-04-05
Kevin Durant,0,2015-04-12
Kevin Durant,0,2015-04-19
Kevin Durant,1,2015-04-26
Kevin Durant,0,2015-05-03
Kevin Durant,2,2015-05-10
Kevin Durant,0,2015-05-17
Kevin Durant,2,2015-05-24
Kevin Durant,1,2015-05-31
Kevin Durant,1,2015-06-07
Kevin Durant,0,2015-06-14
B.B. King,1,2015-04-26
B.B. King,0,2015-05-03
B.B. King,3,2015-05-10
B.B. King,2,2015-05-17
B.B. King,1,2015-05-24
B.B. King,1,2015-05-31
B.B. King,0,2015-06-07
B.B. King,1,2015-06-14
B.B. King,0,2015-04-19
B.B. King,0,2015-04-12
B.B. King,0,2015-04-05
B.B. King,0,2015-03-29
B.B. King,0,2015-03-22
B.B. King,0,2015-03-15
B.B. King,0,2015-03-08
B.B. King,0,2015-03-01
B.B. King,0,2015-02-22
B.B. King,0,2015-02-15
God,1,2015-03-15
God,1,2015-03-22
God,0,2015-03-29
God,0,2015-04-05
God,0,2015-04-12
God,1,2015-04-19
God,0,2015-04-26
God,1,2015-05-03
God,2,2015-05-10
God,2,2015-05-17
God,0,2015-05-24
God,1,2015-05-31
God,1,2015-06-07
God,1,2015-06-14
God,0,2015-03-08
God,0,2015-03-01
God,0,2015-02-22
God,0,2015-02-15
Conan O'Brien,2,2015-02-22
Conan O'Brien,0,2015-03-01
Conan O'Brien,0,2015-03-08
Conan O'Brien,0,2015-03-15
Conan O'Brien,1,2015-03-22
Conan O'Brien,0,2015-03-29
Conan O'Brien,0,2015-04-05
Conan O'Brien,1,2015-04-12
Conan O'Brien,1,2015-04-19
Conan O'Brien,0,2015-04-26
Conan O'Brien,0,2015-05-03
Conan O'Brien,0,2015-05-10
Conan O'Brien,1,2015-05-17
Conan O'Brien,2,2015-05-24
Conan O'Brien,1,2015-05-31
Conan O'Brien,0,2015-02-15
Conan O'Brien,0,2015-06-07
Conan O'Brien,0,2015-06-14
Justin Bieber,4,2015-02-15
Justin Bieber,0,2015-02-22
Justin Bieber,3,2015-03-01
Justin Bieber,1,2015-03-08
Justin Bieber,1,2015-03-15
Justin Bieber,0,2015-03-22
Justin Bieber,0,2015-03-29
Justin Bieber,0,2015-04-05
Justin Bieber,2,2015-04-12
Justin Bieber,1,2015-04-19
Justin Bieber,1,2015-04-26
Justin Bieber,0,2015-05-03
Justin Bieber,1,2015-05-10
Justin Bieber,1,2015-05-17
Justin Bieber,1,2015-05-24
Justin Bieber,1,2015-05-31
Justin Bieber,1,2015-06-07
Justin Bieber,0,2015-06-14
John Lennon,1,2015-04-12
John Lennon,0,2015-04-19
John Lennon,1,2015-04-26
John Lennon,0,2015-05-03
John Lennon,1,2015-05-10
John Lennon,3,2015-05-17
John Lennon,3,2015-05-24
John Lennon,1,2015-05-31
John Lennon,3,2015-06-07
John Lennon,0,2015-04-05
John Lennon,0,2015-03-29
John Lennon,0,2015-03-22
John Lennon,0,2015-03-15
John Lennon,0,2015-03-08
John Lennon,0,2015-03-01
John Lennon,0,2015-02-22
John Lennon,0,2015-02-15
John Lennon,0,2015-06-14
Tony Kornheiser,3,2015-05-17
Tony Kornheiser,1,2015-05-24
Tony Kornheiser,2,2015-05-31
Tony Kornheiser,2,2015-06-07
Tony Kornheiser,4,2015-06-14
Tony Kornheiser,0,2015-05-10
Tony Kornheiser,0,2015-05-03
Tony Kornheiser,0,2015-04-26
Tony Kornheiser,0,2015-04-19
Tony Kornheiser,0,2015-04-12
Tony Kornheiser,0,2015-04-05
Tony Kornheiser,0,2015-03-29
Tony Kornheiser,0,2015-03-22
Tony Kornheiser,0,2015-03-15
Tony Kornheiser,0,2015-03-08
Tony Kornheiser,0,2015-03-01
Tony Kornheiser,0,2015-02-22
Tony Kornheiser,0,2015-02-15
Lena Dunham,2,2015-04-12
Lena Dunham,1,2015-04-19
Lena Dunham,0,2015-04-26
Lena Dunham,0,2015-05-03
Lena Dunham,2,2015-05-10
Lena Dunham,1,2015-05-17
Lena Dunham,2,2015-05-24
Lena Dunham,2,2015-05-31
Lena Dunham,0,2015-06-07
Lena Dunham,1,2015-06-14
Lena Dunham,0,2015-04-05
Lena Dunham,0,2015-03-29
Lena Dunham,0,2015-03-22
Lena Dunham,0,2015-03-15
Lena Dunham,0,2015-03-08
Lena Dunham,0,2015-03-01
Lena Dunham,0,2015-02-22
Lena Dunham,0,2015-02-15
Tiger Woods,1,2015-04-12
Tiger Woods,1,2015-04-19
Tiger Woods,0,2015-04-26
Tiger Woods,0,2015-05-03
Tiger Woods,0,2015-05-10
Tiger Woods,2,2015-05-17
Tiger Woods,0,2015-05-24
Tiger Woods,1,2015-05-31
Tiger Woods,1,2015-06-07
Tiger Woods,3,2015-06-14
Tiger Woods,0,2015-04-05
Tiger Woods,0,2015-03-29
Tiger Woods,0,2015-03-22
Tiger Woods,0,2015-03-15
Tiger Woods,0,2015-03-08
Tiger Woods,0,2015-03-01
Tiger Woods,0,2015-02-22
Tiger Woods,0,2015-02-15
Jon Snow,4,2015-04-12
Jon Snow,2,2015-04-19
Jon Snow,0,2015-04-26
Jon Snow,2,2015-05-03
Jon Snow,3,2015-05-10
Jon Snow,1,2015-05-17
Jon Snow,1,2015-05-24
Jon Snow,3,2015-05-31
Jon Snow,1,2015-06-07
Jon Snow,4,2015-06-14
Jon Snow,0,2015-04-05
Jon Snow,0,2015-03-29
Jon Snow,0,2015-03-22
Jon Snow,0,2015-03-15
Jon Snow,0,2015-03-08
Jon Snow,0,2015-03-01
Jon Snow,0,2015-02-22
Jon Snow,0,2015-02-15
Larry Bird,1,2015-02-22
Larry Bird,0,2015-03-01
Larry Bird,0,2015-03-08
Larry Bird,0,2015-03-15
Larry Bird,0,2015-03-22
Larry Bird,0,2015-03-29
Larry Bird,0,2015-04-05
Larry Bird,0,2015-04-12
Larry Bird,0,2015-04-19
Larry Bird,0,2015-04-26
Larry Bird,0,2015-05-03
Larry Bird,0,2015-05-10
Larry Bird,2,2015-05-17
Larry Bird,2,2015-05-24
Larry Bird,3,2015-05-31
Larry Bird,2,2015-06-07
Larry Bird,1,2015-06-14
Larry Bird,0,2015-02-15
Jimmy Kimmel,1,2015-02-22
Jimmy Kimmel,2,2015-03-01
Jimmy Kimmel,0,2015-03-08
Jimmy Kimmel,1,2015-03-15
Jimmy Kimmel,0,2015-03-22
Jimmy Kimmel,0,2015-03-29
Jimmy Kimmel,0,2015-04-05
Jimmy Kimmel,2,2015-04-12
Jimmy Kimmel,0,2015-04-19
Jimmy Kimmel,1,2015-04-26
Jimmy Kimmel,0,2015-05-03
Jimmy Kimmel,1,2015-05-10
Jimmy Kimmel,3,2015-05-17
Jimmy Kimmel,5,2015-05-24
Jimmy Kimmel,1,2015-05-31
Jimmy Kimmel,0,2015-02-15
Jimmy Kimmel,0,2015-06-07
Jimmy Kimmel,0,2015-06-14
Kevin Love,1,2015-05-10
Kevin Love,5,2015-05-17
Kevin Love,2,2015-05-24
Kevin Love,7,2015-05-31
Kevin Love,2,2015-06-07
Kevin Love,2,2015-06-14
Kevin Love,0,2015-05-03
Kevin Love,0,2015-04-26
Kevin Love,0,2015-04-19
Kevin Love,0,2015-04-12
Kevin Love,0,2015-04-05
Kevin Love,0,2015-03-29
Kevin Love,0,2015-03-22
Kevin Love,0,2015-03-15
Kevin Love,0,2015-03-08
Kevin Love,0,2015-03-01
Kevin Love,0,2015-02-22
Kevin Love,0,2015-02-15
Michael Jordan,1,2015-02-15
Michael Jordan,1,2015-02-22
Michael Jordan,0,2015-03-01
Michael Jordan,1,2015-03-08
Michael Jordan,1,2015-03-15
Michael Jordan,1,2015-03-22
Michael Jordan,2,2015-03-29
Michael Jordan,0,2015-04-05
Michael Jordan,0,2015-04-12
Michael Jordan,0,2015-04-19
Michael Jordan,2,2015-04-26
Michael Jordan,0,2015-05-03
Michael Jordan,4,2015-05-10
Michael Jordan,6,2015-05-17
Michael Jordan,1,2015-05-24
Michael Jordan,5,2015-05-31
Michael Jordan,4,2015-06-07
Michael Jordan,5,2015-06-14
Steven Spielberg,2,2015-02-15
Steven Spielberg,0,2015-02-22
Steven Spielberg,0,2015-03-01
Steven Spielberg,0,2015-03-08
Steven Spielberg,0,2015-03-15
Steven Spielberg,0,2015-03-22
Steven Spielberg,0,2015-03-29
Steven Spielberg,0,2015-04-05
Steven Spielberg,0,2015-04-12
Steven Spielberg,1,2015-04-19
Steven Spielberg,1,2015-04-26
Steven Spielberg,2,2015-05-03
Steven Spielberg,0,2015-05-10
Steven Spielberg,1,2015-05-17
Steven Spielberg,0,2015-05-24
Steven Spielberg,2,2015-05-31
Steven Spielberg,0,2015-06-07
