name,mentions,week
Steven Spielberg,0,2015-06-14
Bill Gates,3,2015-02-15
Bill Gates,1,2015-02-22
Bill Gates,0,2015-03-01
Bill Gates,0,2015-03-08
Bill Gates,0,2015-03-15
Bill Gates,0,2015-03-22
Bill Gates,0,2015-03-29
Bill Gates,2,2015-04-05
Bill Gates,1,2015-04-12
Bill Gates,1,2015-04-19
Bill Gates,2,2015-04-26
Bill Gates,3,2015-05-03
Bill Gates,3,2015-05-10
Bill Gates,2,2015-05-17
Bill Gates,1,2015-05-24
Bill Gates,1,2015-05-31
Bill Gates,0,2015-06-07
Bill Gates,1,2015-06-14
Steve Kerr,1,2015-05-10
Steve Kerr,1,2015-05-17
Steve Kerr,0,2015-05-24
Steve Kerr,1,2015-05-31
Steve Kerr,5,2015-06-07
Steve Kerr,2,2015-06-14
Steve Kerr,0,2015-05-03
Steve Kerr,0,2015-04-26
Steve Kerr,0,2015-04-19
Steve Kerr,0,2015-04-12
Steve Kerr,0,2015-04-05
Steve Kerr,0,2015-03-29
Steve Kerr,0,2015-03-22
Steve Kerr,0,2015-03-15
Steve Kerr,0,2015-03-08
Steve Kerr,0,2015-03-01
Steve Kerr,0,2015-02-22
Steve Kerr,0,2015-02-15
David Cameron,1,2015-02-15
David Cameron,0,2015-02-22
David Cameron,0,2015-03-01
David Cameron,0,2015-03-08
David Cameron,0,2015-03-15
David Cameron,0,2015-03-22
David Cameron,0,2015-03-29
David Cameron,0,2015-04-05
David Cameron,2,2015-04-12
David Cameron,1,2015-04-19
David Cameron,12,2015-04-26
David Cameron,5,2015-05-03
David Cameron,2,2015-05-10
David Cameron,3,2015-05-17
David Cameron,3,2015-05-24
David Cameron,1,2015-05-31
David Cameron,2,2015-06-07
David Cameron,0,2015-06-14
Miley Cyrus,1,2015-02-15
Miley Cyrus,0,2015-02-22
Miley Cyrus,1,2015-03-01
Miley Cyrus,1,2015-03-08
Miley Cyrus,0,2015-03-15
Miley Cyrus,0,2015-03-22
Miley Cyrus,0,2015-03-29
Miley Cyrus,0,2015-04-05
Miley Cyrus,0,2015-04-12
Miley Cyrus,1,2015-04-19
Miley Cyrus,0,2015-04-26
Miley Cyrus,0,2015-05-03
Miley Cyrus,0,2015-05-10
Miley Cyrus,1,2015-05-17
Miley Cyrus,1,2015-05-24
Miley Cyrus,4,2015-05-31
Miley Cyrus,0,2015-06-07
Miley Cyrus,0,2015-06-14
Sepp Blatter,4,2015-05-24
Sepp Blatter,5,2015-05-31
Sepp Blatter,0,2015-06-07
Sepp Blatter,2,2015-06-14
Sepp Blatter,0,2015-05-17
Sepp Blatter,0,2015-05-10
Sepp Blatter,0,2015-05-03
Sepp Blatter,0,2015-04-26
Sepp Blatter,0,2015-04-19
Sepp Blatter,0,2015-04-12
Sepp Blatter,0,2015-04-05
Sepp Blatter,0,2015-03-29
Sepp Blatter,0,2015-03-22
Sepp Blatter,0,2015-03-15
Sepp Blatter,0,2015-03-08
Sepp Blatter,0,2015-03-01
Sepp Blatter,0,2015-02-22
Sepp Blatter,0,2015-02-15
Bob Dylan,4,2015-04-05
Bob Dylan,2,2015-04-12
Bob Dylan,1,2015-04-19
Bob Dylan,1,2015-04-26
Bob Dylan,1,2015-05-03
Bob Dylan,1,2015-05-10
Bob Dylan,5,2015-05-17
Bob Dylan,4,2015-05-24
Bob Dylan,2,2015-05-31
Bob Dylan,1,2015-06-07
Bob Dylan,1,2015-06-14
Bob Dylan,0,2015-03-29
Bob Dylan,0,2015-03-22
Bob Dylan,0,2015-03-15
Bob Dylan,0,2015-03-08
Bob Dylan,0,2015-03-01
Bob Dylan,0,2015-02-22
Bob Dylan,0,2015-02-15
Taylor Swift,1,2015-02-15
Taylor Swift,1,2015-02-22
Taylor Swift,0,2015-03-01
Taylor Swift,0,2015-03-08
Taylor Swift,1,2015-03-15
Taylor Swift,1,2015-03-22
Taylor Swift,1,2015-03-29
Taylor Swift,3,2015-04-05
Taylor Swift,1,2015-04-12
Taylor Swift,2,2015-04-19
Taylor Swift,0,2015-04-26
Taylor Swift,1,2015-05-03
Taylor Swift,1,2015-05-10
Taylor Swift,3,2015-05-17
Taylor Swift,1,2015-05-24
Taylor Swift,3,2015-05-31
Taylor Swift,0,2015-06-07
Taylor Swift,0,2015-06-14
Taylor Swift,1,2015-06-21
Rand Paul,1,2015-02-15
Rand Paul,3,2015-02-22
Rand Paul,0,2015-03-01
Rand Paul,3,2015-03-08
Rand Paul,0,2015-03-15
Rand Paul,2,2015-03-22
Rand Paul,1,2015-03-29
Rand Paul,4,2015-04-05
Rand Paul,9,2015-04-12
Rand Paul,2,2015-04-19
Rand Paul,4,2015-04-26
Rand Paul,4,2015-05-03
Rand Paul,2,2015-05-10
Rand Paul,1,2015-05-17
Rand Paul,5,2015-05-24
Rand Paul,2,2015-05-31
Rand Paul,1,2015-06-07
Rand Paul,0,2015-06-14
John Hodgman,1,2015-04-26
John Hodgman,1,2015-05-03
John Hodgman,2,2015-05-10
John Hodgman,2,2015-05-17
John Hodgman,1,2015-05-24
John Hodgman,1,2015-05-31
John Hodgman,1,2015-06-07
John Hodgman,2,2015-06-14
John Hodgman,0,2015-04-19
John Hodgman,0,2015-04-12
John Hodgman,0,2015-04-05
John Hodgman,0,2015-03-29
John Hodgman,0,2015-03-22
John Hodgman,0,2015-03-15
John Hodgman,0,2015-03-08
John Hodgman,0,2015-03-01
John Hodgman,0,2015-02-22
John Hodgman,0,2015-02-15
Eric Schmidt,4,2015-02-15
Eric Schmidt,2,2015-02-22
Eric Schmidt,1,2015-03-01
Eric Schmidt,2,2015-03-08
Eric Schmidt,7,2015-03-15
Eric Schmidt,5,2015-03-22
Eric Schmidt,2,2015-03-29
Eric Schmidt,4,2015-04-05
Eric Schmidt,3,2015-04-12
Eric Schmidt,1,2015-04-19
Eric Schmidt,1,2015-04-26
Eric Schmidt,0,2015-05-03
Eric Schmidt,1,2015-05-10
Eric Schmidt,1,2015-05-17
Eric Schmidt,0,2015-05-24
Eric Schmidt,0,2015-05-31
Eric Schmidt,0,2015-06-07
Eric Schmidt,0,2015-06-14
Jason Calacanis,1,2015-02-15
Jason Calacanis,0,2015-02-22
Jason Calacanis,0,2015-03-01
Jason Calacanis,0,2015-03-08
Jason Calacanis,1,2015-03-15
Jason Calacanis,1,2015-03-22
Jason Calacanis,0,2015-03-29
Jason Calacanis,0,2015-04-05
Jason Calacanis,1,2015-04-12
Jason Calacanis,0,2015-04-19
Jason Calacanis,1,2015-04-26
Jason Calacanis,4,2015-05-03
Jason Calacanis,3,2015-05-10
Jason Calacanis,2,2015-05-17
Jason Calacanis,1,2015-05-24
Jason Calacanis,1,2015-05-31
Jason Calacanis,0,2015-06-07
Jason Calacanis,2,2015-06-14
Ira Glass,1,2015-03-01
Ira Glass,0,2015-03-08
Ira Glass,1,2015-03-15
Ira Glass,1,2015-03-22
Ira Glass,0,2015-03-29
Ira Glass,0,2015-04-05
Ira Glass,0,2015-04-12
Ira Glass,0,2015-04-19
Ira Glass,0,2015-04-26
Ira Glass,3,2015-05-03
Ira Glass,0,2015-05-10
Ira Glass,1,2015-05-17
Ira Glass,1,2015-05-24
Ira Glass,0,2015-05-31
Ira Glass,2,2015-06-07
Ira Glass,1,2015-06-14
Ira Glass,0,2015-02-22
Ira Glass,0,2015-02-15
Michael Schneider,1,2015-02-22
Michael Schneider,1,2015-03-01
Michael Schneider,1,2015-03-08
Michael Schneider,0,2015-03-15
Michael Schneider,2,2015-03-22
Michael Schneider,2,2015-03-29
Michael Schneider,2,2015-04-05
Michael Schneider,0,2015-02-15
Michael Schneider,0,2015-04-12
Michael Schneider,0,2015-04-19
Michael Schneider,0,2015-04-26
Michael Schneider,0,2015-05-03
Michael Schneider,0,2015-05-10
Michael Schneider,0,2015-05-17
Michael Schneider,0,2015-05-24
Michael Schneider,0,2015-05-31
Michael Schneider,0,2015-06-07
Michael Schneider,0,2015-06-14
Chris Christie,1,2015-02-15
Chris Christie,2,2015-02-22
Chris Christie,0,2015-03-01
Chris Christie,0,2015-03-08
Chris Christie,0,2015-03-15
Chris Christie,0,2015-03-22
Chris Christie,0,2015-03-29
Chris Christie,1,2015-04-05
Chris Christie,4,2015-04-12
Chris Christie,0,2015-04-19
Chris Christie,1,2015-04-26
Chris Christie,1,2015-05-03
Chris Christie,2,2015-05-10
Chris Christie,3,2015-05-17
Chris Christie,0,2015-05-24
Chris Christie,0,2015-05-31
Chris Christie,0,2015-06-07
Chris Christie,0,2015-06-14
David Letterman,1,2015-02-15
David Letterman,1,2015-02-22
David Letterman,2,2015-03-01
David Letterman,1,2015-03-08
David Letterman,0,2015-03-15
David Letterman,0,2015-03-22
David Letterman,0,2015-03-29
David Letterman,0,2015-04-05
David Letterman,4,2015-04-12
David Letterman,0,2015-04-19
David Letterman,1,2015-04-26
David Letterman,1,2015-05-03
David Letterman,2,2015-05-10
David Letterman,12,2015-05-17
David Letterman,3,2015-05-24
David Letterman,0,2015-05-31
David Letterman,0,2015-06-07
David Letterman,1,2015-06-14
John Kerry,2,2015-02-15
John Kerry,2,2015-02-22
John Kerry,2,2015-03-01
John Kerry,0,2015-03-08
John Kerry,0,2015-03-15
John Kerry,0,2015-03-22
John Kerry,1,2015-03-29
John Kerry,0,2015-04-05
John Kerry,1,2015-04-12
John Kerry,1,2015-04-19
John Kerry,2,2015-04-26
John Kerry,2,2015-05-03
John Kerry,1,2015-05-10
John Kerry,1,2015-05-17
John Kerry,0,2015-05-24
John Kerry,0,2015-05-31
John Kerry,1,2015-06-07
John Kerry,0,2015-06-14
Dwight Howard,2,2015-05-10
Dwight Howard,4,2015-05-17
Dwight Howard,2,2015-05-24
Dwight Howard,1,2015-05-31
Dwight Howard,1,2015-06-07
Dwight Howard,0,2015-05-03
Dwight Howard,0,2015-04-26
Dwight Howard,0,2015-04-19
Dwight Howard,0,2015-04-12
Dwight Howard,0,2015-04-05
Dwight Howard,0,2015-03-29
Dwight Howard,0,2015-03-22
Dwight Howard,0,2015-03-15
Dwight Howard,0,2015-03-08
Dwight Howard,0,2015-03-01
Dwight Howard,0,2015-02-22
Dwight Howard,0,2015-02-15
Dwight Howard,0,2015-06-14
Tim Cook,3,2015-02-15
Tim Cook,4,2015-02-22
Tim Cook,4,2015-03-01
Tim Cook,1,2015-03-08
Tim Cook,1,2015-03-15
Tim Cook,0,2015-03-22
Tim Cook,0,2015-03-29
Tim Cook,2,2015-04-05
Tim Cook,3,2015-04-12
Tim Cook,2,2015-04-19
Tim Cook,2,2015-04-26
Tim Cook,6,2015-05-03
Tim Cook,2,2015-05-10
Tim Cook,3,2015-05-17
Tim Cook,3,2015-05-24
Tim Cook,0,2015-05-31
Tim Cook,1,2015-06-07
Tim Cook,1,2015-06-14
Jimmy Carter,1,2015-02-15
Jimmy Carter,1,2015-02-22
Jimmy Carter,0,2015-03-01
Jimmy Carter,1,2015-03-08
Jimmy Carter,0,2015-03-15
Jimmy Carter,1,2015-03-22
Jimmy Carter,0,2015-03-29
Jimmy Carter,0,2015-04-05
Jimmy Carter,1,2015-04-12
Jimmy Carter,1,2015-04-19
Jimmy Carter,0,2015-04-26
Jimmy Carter,0,2015-05-03
Jimmy Carter,2,2015-05-10
Jimmy Carter,0,2015-05-17
Jimmy Carter,1,2015-05-24
Jimmy Carter,1,2015-05-31
Jimmy Carter,0,2015-06-07
Jimmy Carter,1,2015-06-14
Jefferson Graham,1,2015-03-01
Jefferson Graham,0,2015-03-08
Jefferson Graham,0,2015-03-15
Jefferson Graham,0,2015-03-22
Jefferson Graham,1,2015-03-29
Jefferson Graham,0,2015-04-05
Jefferson Graham,0,2015-04-12
Jefferson Graham,0,2015-04-19
Jefferson Graham,0,2015-04-26
Jefferson Graham,1,2015-05-03
Jefferson Graham,1,2015-05-10
Jefferson Graham,1,2015-05-17
Jefferson Graham,0,2015-05-24
Jefferson Graham,0,2015-05-31
Jefferson Graham,1,2015-06-07
Jefferson Graham,4,2015-06-14
Jefferson Graham,1,2015-06-21
Jefferson Graham,0,2015-02-22
Jefferson Graham,0,2015-02-15
Joe Biden,1,2015-02-22
Joe Biden,0,2015-03-01
Joe Biden,1,2015-03-08
Joe Biden,0,2015-03-15
Joe Biden,0,2015-03-22
Joe Biden,0,2015-03-29
Joe Biden,0,2015-04-05
Joe Biden,2,2015-04-12
Joe Biden,0,2015-04-19
Joe Biden,1,2015-04-26
Joe Biden,1,2015-05-03
Joe Biden,0,2015-05-10
Joe Biden,1,2015-05-17
Joe Biden,0,2015-05-24
Joe Biden,1,2015-05-31
Joe Biden,1,2015-06-07
Joe Biden,0,2015-02-15
Joe Biden,0,2015-06-14
Benjamin Netanyahu,1,2015-02-15
Benjamin Netanyahu,1,2015-02-22
Benjamin Netanyahu,4,2015-03-01
Benjamin Netanyahu,0,2015-03-08
Benjamin Netanyahu,3,2015-03-15
Benjamin Netanyahu,0,2015-03-22
Benjamin Netanyahu,1,2015-03-29
Benjamin Netanyahu,0,2015-04-05
Benjamin Netanyahu,0,2015-04-12
Benjamin Netanyahu,0,2015-04-19
Benjamin Netanyahu,0,2015-04-26
Benjamin Netanyahu,0,2015-05-03
Benjamin Netanyahu,0,2015-05-10
Benjamin Netanyahu,0,2015-05-17
Benjamin Netanyahu,0,2015-05-24
Benjamin Netanyahu,0,2015-05-31
Benjamin Netanyahu,0,2015-06-07
Benjamin Netanyahu,0,2015-06-14
Katy Perry,3,2015-03-01
Katy Perry,0,2015-03-08
Katy Perry,0,2015-03-15
Katy Perry,0,2015-03-22
Katy Perry,0,2015-03-29
Katy Perry,1,2015-04-05
Katy Perry,1,2015-04-12
Katy Perry,1,2015-04-19
Katy Perry,1,2015-04-26
Katy Perry,0,2015-05-03
Katy Perry,1,2015-05-10
Katy Perry,2,2015-05-17
Katy Perry,1,2015-05-24
Katy Perry,0,2015-02-22
Katy Perry,0,2015-02-15
Katy Perry,0,2015-05-31
Katy Perry,0,2015-06-07
Katy Perry,0,2015-06-14
Tom Cruise,1,2015-02-15
Tom Cruise,0,2015-02-22
Tom Cruise,0,2015-03-01
Tom Cruise,0,2015-03-08
Tom Cruise,0,2015-03-15
Tom Cruise,0,2015-03-22
Tom Cruise,0,2015-03-29
Tom Cruise,1,2015-04-05
Tom Cruise,1,2015-04-12
Tom Cruise,0,2015-04-19
Tom Cruise,2,2015-04-26
Tom Cruise,1,2015-05-03
Tom Cruise,1,2015-05-10
Tom Cruise,5,2015-05-17
Tom Cruise,0,2015-05-24
Tom Cruise,3,2015-05-31
Tom Cruise,0,2015-06-07
Tom Cruise,0,2015-06-14
Chris Pratt,1,2015-03-29
Chris Pratt,1,2015-04-05
Chris Pratt,0,2015-04-12
Chris Pratt,0,2015-04-19
Chris Pratt,0,2015-04-26
Chris Pratt,1,2015-05-03
Chris Pratt,0,2015-05-10
Chris Pratt,0,2015-05-17
Chris Pratt,1,2015-05-24
Chris Pratt,0,2015-05-31
Chris Pratt,4,2015-06-07
Chris Pratt,1,2015-06-14
Chris Pratt,0,2015-03-22
Chris Pratt,0,2015-03-15
Chris Pratt,0,2015-03-08
Chris Pratt,0,2015-03-01
Chris Pratt,0,2015-02-22
Chris Pratt,0,2015-02-15
Tom Brady,1,2015-02-22
Tom Brady,0,2015-03-01
Tom Brady,1,2015-03-08
Tom Brady,0,2015-03-15
Tom Brady,0,2015-03-22
Tom Brady,1,2015-03-29
Tom Brady,0,2015-04-05
Tom Brady,0,2015-04-12
Tom Brady,0,2015-04-19
Tom Brady,0,2015-04-26
Tom Brady,2,2015-05-03
Tom Brady,9,2015-05-10
Tom Brady,12,2015-05-17
Tom Brady,4,2015-05-24
Tom Brady,3,2015-05-31
Tom Brady,2,2015-06-07
Tom Brady,3,2015-06-14
Tom Brady,0,2015-02-15
Jimmy Fallon,1,2015-02-15
Jimmy Fallon,1,2015-02-22
Jimmy Fallon,1,2015-03-01
Jimmy Fallon,1,2015-03-08
Jimmy Fallon,0,2015-03-15
Jimmy Fallon,1,2015-03-22
Jimmy Fallon,0,2015-03-29
Jimmy Fallon,0,2015-04-05
Jimmy Fallon,4,2015-04-12
Jimmy Fallon,0,2015-04-19
Jimmy Fallon,0,2015-04-26
Jimmy Fallon,2,2015-05-03
Jimmy Fallon,2,2015-05-10
Jimmy Fallon,0,2015-05-17
Jimmy Fallon,0,2015-05-24
Jimmy Fallon,1,2015-05-31
Jimmy Fallon,1,2015-06-07
Jimmy Fallon,0,2015-06-14
Amy Schumer,1,2015-03-29
Amy Schumer,0,2015-04-05
Amy Schumer,0,2015-04-12
Amy Schumer,0,2015-04-19
Amy Schumer,0,2015-04-26
Amy Schumer,0,2015-05-03
Amy Schumer,1,2015-05-10
Amy Schumer,3,2015-05-17
Amy Schumer,2,2015-05-24
Amy Schumer,2,2015-05-31
Amy Schumer,1,2015-06-07
Amy Schumer,3,2015-06-14
Amy Schumer,0,2015-03-22
Amy Schumer,0,2015-03-15
Amy Schumer,0,2015-03-08
Amy Schumer,0,2015-03-01
Amy Schumer,0,2015-02-22
Amy Schumer,0,2015-02-15
Paul Newman,1,2015-05-10
Paul Newman,3,2015-05-17
Paul Newman,2,2015-05-24
Paul Newman,3,2015-05-31
Paul Newman,0,2015-05-03
Paul Newman,0,2015-04-26
Paul Newman,0,2015-04-19
Paul Newman,0,2015-04-12
Paul Newman,0,2015-04-05
Paul Newman,0,2015-03-29
Paul Newman,0,2015-03-22
Paul Newman,0,2015-03-15
Paul Newman,0,2015-03-08
Paul Newman,0,2015-03-01
Paul Newman,0,2015-02-22
Paul Newman,0,2015-02-15
Paul Newman,0,2015-06-07
Paul Newman,0,2015-06-14
Jerry West,3,2015-05-17
Jerry West,0,2015-05-24
Jerry West,2,2015-05-31
Jerry West,1,2015-06-07
Jerry West,3,2015-06-14
Jerry West,0,2015-05-10
Jerry West,0,2015-05-03
Jerry West,0,2015-04-26
Jerry West,0,2015-04-19
Jerry West,0,2015-04-12
Jerry West,0,2015-04-05
Jerry West,0,2015-03-29
Jerry West,0,2015-03-22
Jerry West,0,2015-03-15
Jerry West,0,2015-03-08
Jerry West,0,2015-03-01
Jerry West,0,2015-02-22
Jerry West,0,2015-02-15
Dan Patrick,1,2015-05-10
Dan Patrick,7,2015-05-17
Dan Patrick,1,2015-05-24
Dan Patrick,5,2015-05-31
Dan Patrick,2,2015-06-07
Dan Patrick,6,2015-06-14
Dan Patrick,0,2015-05-03
Dan Patrick,0,2015-04-26
Dan Patrick,0,2015-04-19
Dan Patrick,0,2015-04-12
Dan Patrick,0,2015-04-05
Dan Patrick,0,2015-03-29
Dan Patrick,0,2015-03-22
Dan Patrick,0,2015-03-15
Dan Patrick,0,2015-03-08
Dan Patrick,0,2015-03-01
Dan Patrick,0,2015-02-22
Dan Patrick,0,2015-02-15
Al Gore,2,2015-03-29
Al Gore,0,2015-04-05
Al Gore,2,2015-04-12
Al Gore,0,2015-04-19
Al Gore,3,2015-04-26
Al Gore,1,2015-05-03
Al Gore,0,2015-05-10
Al Gore,1,2015-05-17
Al Gore,1,2015-05-24
Al Gore,2,2015-05-31
Al Gore,1,2015-06-07
Al Gore,0,2015-03-22
Al Gore,0,2015-03-15
Al Gore,0,2015-03-08
Al Gore,0,2015-03-01
Al Gore,0,2015-02-22
Al Gore,0,2015-02-15
Al Gore,0,2015-06-14
Barack Obama,4,2015-02-15
Barack Obama,5,2015-02-22
Barack Obama,5,2015-03-01
Barack Obama,4,2015-03-08
Barack Obama,3,2015-03-15
Barack Obama,2,2015-03-22
Barack Obama,2,2015-03-29
Barack Obama,5,2015-04-05
Barack Obama,6,2015-04-12
Barack Obama,5,2015-04-19
Barack Obama,3,2015-04-26
Barack Obama,4,2015-05-03
Barack Obama,7,2015-05-10
Barack Obama,6,2015-05-17
Barack Obama,6,2015-05-24
Barack Obama,3,2015-05-31
Barack Obama,1,2015-06-07
Barack Obama,1,2015-06-14
Barack Obama,1,2015-06-21
Terry Gross,2,2015-02-15
Terry Gross,0,2015-02-22
Terry Gross,0,2015-03-01
Terry Gross,0,2015-03-08
Terry Gross,0,2015-03-15
Terry Gross,0,2015-03-22
Terry Gross,0,2015-03-29
Terry Gross,0,2015-04-05
Terry Gross,3,2015-04-12
Terry Gross,1,2015-04-19
Terry Gross,0,2015-04-26
Terry Gross,0,2015-05-03
Terry Gross,0,2015-05-10
Terry Gross,3,2015-05-17
Terry Gross,1,2015-05-24
Terry Gross,1,2015-05-31
Terry Gross,0,2015-06-07
Terry Gross,4,2015-06-14
Jerry Seinfeld,1,2015-02-22
Jerry Seinfeld,0,2015-03-01
Jerry Seinfeld,0,2015-03-08
Jerry Seinfeld,0,2015-03-15
Jerry Seinfeld,1,2015-03-22
Jerry Seinfeld,0,2015-03-29
Jerry Seinfeld,0,2015-04-05
Jerry Seinfeld,3,2015-04-12
Jerry Seinfeld,0,2015-04-19
Jerry Seinfeld,1,2015-04-26
Jerry Seinfeld,1,2015-05-03
Jerry Seinfeld,1,2015-05-10
Jerry Seinfeld,2,2015-05-17
Jerry Seinfeld,1,2015-05-24
Jerry Seinfeld,1,2015-05-31
Jerry Seinfeld,0,2015-06-07
Jerry Seinfeld,2,2015-06-14
Jerry Seinfeld,0,2015-02-15
LeBron James,2,2015-06-07
LeBron James,7,2015-06-14
LeBron James,0,2015-05-31
LeBron James,0,2015-05-24
LeBron James,0,2015-05-17
LeBron James,0,2015-05-10
LeBron James,0,2015-05-03
LeBron James,0,2015-04-26
LeBron James,0,2015-04-19
LeBron James,0,2015-04-12
LeBron James,0,2015-04-05
LeBron James,0,2015-03-29
LeBron James,0,2015-03-22
LeBron James,0,2015-03-15
LeBron James,0,2015-03-08
LeBron James,0,2015-03-01
LeBron James,0,2015-02-22
LeBron James,0,2015-02-15
Donald Trump,1,2015-02-22
Donald Trump,2,2015-03-01
Donald Trump,0,2015-03-08
Donald Trump,0,2015-03-15
Donald Trump,0,2015-03-22
Donald Trump,0,2015-03-29
Donald Trump,0,2015-04-05
Donald Trump,2,2015-04-12
Donald Trump,2,2015-04-19
Donald Trump,2,2015-04-26
Donald Trump,0,2015-05-03
Donald Trump,1,2015-05-10
Donald Trump,2,2015-05-17
Donald Trump,0,2015-05-24
Donald Trump,0,2015-05-31
Donald Trump,1,2015-06-07
Donald Trump,2,2015-06-14
Donald Trump,0,2015-02-15
Tony Blair,1,2015-02-22
Tony Blair,0,2015-03-01
Tony Blair,0,2015-03-08
Tony Blair,0,2015-03-15
Tony Blair,0,2015-03-22
Tony Blair,0,2015-03-29
Tony Blair,0,2015-04-05
Tony Blair,3,2015-04-12
Tony Blair,1,2015-04-19
Tony Blair,7,2015-04-26
Tony Blair,0,2015-05-03
Tony Blair,1,2015-05-10
Tony Blair,0,2015-05-17
Tony Blair,1,2015-05-24
Tony Blair,0,2015-02-15
Tony Blair,0,2015-05-31
Tony Blair,0,2015-06-07
Tony Blair,0,2015-06-14
Thomas Jefferson,1,2015-02-15
Thomas Jefferson,0,2015-02-22
Thomas Jefferson,2,2015-03-01
Thomas Jefferson,0,2015-03-08
Thomas Jefferson,0,2015-03-15
Thomas Jefferson,0,2015-03-22
Thomas Jefferson,0,2015-03-29
Thomas Jefferson,0,2015-04-05
Thomas Jefferson,1,2015-04-12
Thomas Jefferson,1,2015-04-19
Thomas Jefferson,0,2015-04-26
Thomas Jefferson,2,2015-05-03
Thomas Jefferson,1,2015-05-10
Thomas Jefferson,1,2015-05-17
Thomas Jefferson,0,2015-05-24
Thomas Jefferson,0,2015-05-31
Thomas Jefferson,0,2015-06-07
Thomas Jefferson,2,2015-06-14
